absl-py                 2.0.0
cachetools              5.3.1
certifi                 2022.12.7
charset-normalizer      2.1.1
contourpy               1.1.1
cycler                  0.12.1
einops                  0.7.0
filelock                3.9.0
fonttools               4.43.1
fsspec                  2023.4.0
google-auth             2.23.3
google-auth-oauthlib    1.0.0
grpcio                  1.59.0
h5py                    3.10.0
idna                    3.4
imageio                 2.31.5
importlib-metadata      6.8.0
importlib-resources     6.1.0
Jinja2                  3.1.2
joblib                  1.3.2
kiwisolver              1.4.5
kornia                  0.7.0
lazy_loader             0.3
Markdown                3.5
MarkupSafe              2.1.2
matplotlib              3.7.3
mpmath                  1.3.0
natsort                 8.4.0
networkx                3.0
numpy                   1.24.1
oauthlib                3.2.2
opencv-python           4.8.1.78
packaging               23.2
Pillow                  9.3.0
pip                     23.2.1
protobuf                4.24.4
ptflops                 0.7
pyasn1                  0.5.0
pyasn1-modules          0.3.0
pyparsing               3.1.1
python-dateutil         2.8.2
PyWavelets              1.4.1
PyYAML                  6.0.1
requests                2.28.1
requests-oauthlib       1.3.1
rsa                     4.9
scikit-image            0.21.0
scipy                   1.10.1
setuptools              68.0.0
six                     1.16.0
sympy                   1.12
tensorboard             2.14.0
tensorboard-data-server 0.7.1
tifffile                2023.7.10
torch                   2.1.0+cu118
torchaudio              2.1.0+cu118
torchvision             0.16.0+cu118
tqdm                    4.66.1
triton                  2.1.0
typing_extensions       4.4.0
urllib3                 1.26.13
warmup-scheduler        0.3
Werkzeug                3.0.0
wheel                   0.41.2
yacs                    0.1.8
zipp                    3.17.0
